0
<sipri_interface.TradeData object at 0x000001E07758BFA0>
<sipri_interface.TradeData object at 0x000001E07758BFD0>
<sipri_interface.TradeData object at 0x000001E0775A6040>
<sipri_interface.TradeData object at 0x000001E0775A6070>
<sipri_interface.TradeData object at 0x000001E0775A60A0>
<sipri_interface.TradeData object at 0x000001E0775A60D0>
<sipri_interface.TradeData object at 0x000001E0775A6100>
<sipri_interface.TradeData object at 0x000001E0775A6130>
<sipri_interface.TradeData object at 0x000001E0775A6160>
<sipri_interface.TradeData object at 0x000001E0775A6190>
<sipri_interface.TradeData object at 0x000001E0775A61C0>
<sipri_interface.TradeData object at 0x000001E0775A61F0>
<sipri_interface.TradeData object at 0x000001E0775A6220>
<sipri_interface.TradeData object at 0x000001E0775A6250>
<sipri_interface.TradeData object at 0x000001E0775A6280>
<sipri_interface.TradeData object at 0x000001E0775A62B0>
<sipri_interface.TradeData object at 0x000001E0775A62E0>
<sipri_interface.TradeData object at 0x000001E0775A6310>
<sipri_interface.TradeData object at 0x000001E0775A6340>
<sipri_interface.TradeData object at 0x000001E0775A6370>
<sipri_interface.TradeData object at 0x000001E0775A63A0>
<sipri_interface.TradeData object at 0x000001E0775A63D0>
<sipri_interface.TradeData object at 0x000001E0775A6400>
<sipri_interface.TradeData object at 0x000001E0775A6430>
<sipri_interface.TradeData object at 0x000001E0775A6460>
<sipri_interface.TradeData object at 0x000001E0775A6490>
<sipri_interface.TradeData object at 0x000001E0775A64C0>
<sipri_interface.TradeData object at 0x000001E0775A64F0>
<sipri_interface.TradeData object at 0x000001E0775A6520>
<sipri_interface.TradeData object at 0x000001E0775A6550>
<sipri_interface.TradeData object at 0x000001E0775A6580>
<sipri_interface.TradeData object at 0x000001E0775A65B0>
<sipri_interface.TradeData object at 0x000001E0775A65E0>
<sipri_interface.TradeData object at 0x000001E0775A6610>
<sipri_interface.TradeData object at 0x000001E0775A6640>
<sipri_interface.TradeData object at 0x000001E0775A6670>
<sipri_interface.TradeData object at 0x000001E0775A66A0>
<sipri_interface.TradeData object at 0x000001E0775A66D0>
<sipri_interface.TradeData object at 0x000001E0775A6700>
<sipri_interface.TradeData object at 0x000001E0775A6730>
<sipri_interface.TradeData object at 0x000001E0775A6760>
<sipri_interface.TradeData object at 0x000001E0775A6790>
<sipri_interface.TradeData object at 0x000001E0775A67C0>
<sipri_interface.TradeData object at 0x000001E0775A67F0>
<sipri_interface.TradeData object at 0x000001E0775A6820>
<sipri_interface.TradeData object at 0x000001E0775A6850>
<sipri_interface.TradeData object at 0x000001E0775A6880>
<sipri_interface.TradeData object at 0x000001E0775A68B0>
<sipri_interface.TradeData object at 0x000001E0775A68E0>
<sipri_interface.TradeData object at 0x000001E0775A6910>
<sipri_interface.TradeData object at 0x000001E0775A6940>
<sipri_interface.TradeData object at 0x000001E0775A6970>
<sipri_interface.TradeData object at 0x000001E0775A69A0>
<sipri_interface.TradeData object at 0x000001E0775A69D0>
<sipri_interface.TradeData object at 0x000001E0775A6A00>
<sipri_interface.TradeData object at 0x000001E0775A6A30>
<sipri_interface.TradeData object at 0x000001E0775A6A60>
<sipri_interface.TradeData object at 0x000001E0775A6A90>
<sipri_interface.TradeData object at 0x000001E0775A6AC0>
<sipri_interface.TradeData object at 0x000001E0775A6AF0>
<sipri_interface.TradeData object at 0x000001E0775A6B20>
<sipri_interface.TradeData object at 0x000001E0775A6B50>
<sipri_interface.TradeData object at 0x000001E0775A6B80>
<sipri_interface.TradeData object at 0x000001E0775A6BB0>
<sipri_interface.TradeData object at 0x000001E0775A6BE0>
<sipri_interface.TradeData object at 0x000001E0775A6C10>
<sipri_interface.TradeData object at 0x000001E0775A6C40>
<sipri_interface.TradeData object at 0x000001E0775A6C70>
<sipri_interface.TradeData object at 0x000001E0775A6CA0>
<sipri_interface.TradeData object at 0x000001E0775A6CD0>
<sipri_interface.TradeData object at 0x000001E0775A6D00>
<sipri_interface.TradeData object at 0x000001E0775A6D30>
<sipri_interface.TradeData object at 0x000001E0775A6D60>
<sipri_interface.TradeData object at 0x000001E0775A6D90>
<sipri_interface.TradeData object at 0x000001E0775A6DC0>
<sipri_interface.TradeData object at 0x000001E0775A6DF0>
<sipri_interface.TradeData object at 0x000001E0775A6E20>
<sipri_interface.TradeData object at 0x000001E0775A6E50>
<sipri_interface.TradeData object at 0x000001E0775A6E80>
<sipri_interface.TradeData object at 0x000001E0775A6EB0>
<sipri_interface.TradeData object at 0x000001E0775A6EE0>
<sipri_interface.TradeData object at 0x000001E0775A6F10>
<sipri_interface.TradeData object at 0x000001E0775A6F40>
<sipri_interface.TradeData object at 0x000001E0775A6F70>
<sipri_interface.TradeData object at 0x000001E0775A6FA0>
<sipri_interface.TradeData object at 0x000001E0775A6FD0>
<sipri_interface.TradeData object at 0x000001E0775BE040>
<sipri_interface.TradeData object at 0x000001E0775BE070>
<sipri_interface.TradeData object at 0x000001E0775BE0A0>
<sipri_interface.TradeData object at 0x000001E0775BE0D0>
<sipri_interface.TradeData object at 0x000001E0775BE100>
<sipri_interface.TradeData object at 0x000001E0775BE130>
<sipri_interface.TradeData object at 0x000001E0775BE160>
<sipri_interface.TradeData object at 0x000001E0775BE190>
<sipri_interface.TradeData object at 0x000001E0775BE1C0>
<sipri_interface.TradeData object at 0x000001E0775BE1F0>
<sipri_interface.TradeData object at 0x000001E0775BE220>
<sipri_interface.TradeData object at 0x000001E0775BE250>
<sipri_interface.TradeData object at 0x000001E0775BE280>
<sipri_interface.TradeData object at 0x000001E0775BE2B0>
<sipri_interface.TradeData object at 0x000001E0775BE2E0>
<sipri_interface.TradeData object at 0x000001E0775BE310>
<sipri_interface.TradeData object at 0x000001E0775BE340>
<sipri_interface.TradeData object at 0x000001E0775BE370>
<sipri_interface.TradeData object at 0x000001E0775BE3A0>
<sipri_interface.TradeData object at 0x000001E0775BE3D0>
<sipri_interface.TradeData object at 0x000001E0775BE400>
<sipri_interface.TradeData object at 0x000001E0775BE430>
<sipri_interface.TradeData object at 0x000001E0775BE460>
<sipri_interface.TradeData object at 0x000001E0775BE490>
<sipri_interface.TradeData object at 0x000001E0775BE4C0>
<sipri_interface.TradeData object at 0x000001E0775BE4F0>
<sipri_interface.TradeData object at 0x000001E0775BE520>
<sipri_interface.TradeData object at 0x000001E0775BE550>
<sipri_interface.TradeData object at 0x000001E0775BE580>
<sipri_interface.TradeData object at 0x000001E0775BE5B0>
<sipri_interface.TradeData object at 0x000001E0775BE5E0>
<sipri_interface.TradeData object at 0x000001E0775BE610>
<sipri_interface.TradeData object at 0x000001E0775BE640>
<sipri_interface.TradeData object at 0x000001E0775BE670>
<sipri_interface.TradeData object at 0x000001E0775BE6A0>
<sipri_interface.TradeData object at 0x000001E0775BE6D0>
<sipri_interface.TradeData object at 0x000001E0775BE700>
<sipri_interface.TradeData object at 0x000001E0775BE730>
<sipri_interface.TradeData object at 0x000001E0775BE760>
<sipri_interface.TradeData object at 0x000001E0775BE790>
<sipri_interface.TradeData object at 0x000001E0775BE7C0>
<sipri_interface.TradeData object at 0x000001E0775BE7F0>
<sipri_interface.TradeData object at 0x000001E0775BE820>
<sipri_interface.TradeData object at 0x000001E0775BE850>
<sipri_interface.TradeData object at 0x000001E0775BE880>
<sipri_interface.TradeData object at 0x000001E0775BE8B0>
<sipri_interface.TradeData object at 0x000001E0775BE8E0>
<sipri_interface.TradeData object at 0x000001E0775BE910>
<sipri_interface.TradeData object at 0x000001E0775BE940>
<sipri_interface.TradeData object at 0x000001E0775BE970>
<sipri_interface.TradeData object at 0x000001E0775BE9A0>
<sipri_interface.TradeData object at 0x000001E0775BE9D0>
<sipri_interface.TradeData object at 0x000001E0775BEA00>
<sipri_interface.TradeData object at 0x000001E0775BEA30>
<sipri_interface.TradeData object at 0x000001E0775BEA60>
<sipri_interface.TradeData object at 0x000001E0775BEA90>
<sipri_interface.TradeData object at 0x000001E0775BEAC0>
<sipri_interface.TradeData object at 0x000001E0775BEAF0>
<sipri_interface.TradeData object at 0x000001E0775BEB20>
<sipri_interface.TradeData object at 0x000001E0775BEB50>
<sipri_interface.TradeData object at 0x000001E0775BEB80>
<sipri_interface.TradeData object at 0x000001E0775BEBB0>
<sipri_interface.TradeData object at 0x000001E0775BEBE0>
<sipri_interface.TradeData object at 0x000001E0775BEC10>
<sipri_interface.TradeData object at 0x000001E0775BEC40>
<sipri_interface.TradeData object at 0x000001E0775BEC70>
<sipri_interface.TradeData object at 0x000001E0775BECA0>
<sipri_interface.TradeData object at 0x000001E0775BECD0>
<sipri_interface.TradeData object at 0x000001E0775BED00>
<sipri_interface.TradeData object at 0x000001E0775BED30>
<sipri_interface.TradeData object at 0x000001E0775BED60>
<sipri_interface.TradeData object at 0x000001E0775BED90>
<sipri_interface.TradeData object at 0x000001E0775BEDC0>
<sipri_interface.TradeData object at 0x000001E0775BEDF0>
<sipri_interface.TradeData object at 0x000001E0775BEE20>
<sipri_interface.TradeData object at 0x000001E0775BEE50>
<sipri_interface.TradeData object at 0x000001E0775BEE80>
<sipri_interface.TradeData object at 0x000001E0775BEEB0>
<sipri_interface.TradeData object at 0x000001E0775BEEE0>
<sipri_interface.TradeData object at 0x000001E0775BEF10>
<sipri_interface.TradeData object at 0x000001E0775BEF40>
<sipri_interface.TradeData object at 0x000001E0775BEF70>
<sipri_interface.TradeData object at 0x000001E0775BEFA0>
<sipri_interface.TradeData object at 0x000001E0775BEFD0>
<sipri_interface.TradeData object at 0x000001E0775D6040>
<sipri_interface.TradeData object at 0x000001E0775D6070>
<sipri_interface.TradeData object at 0x000001E0775D60A0>
<sipri_interface.TradeData object at 0x000001E0775D60D0>
<sipri_interface.TradeData object at 0x000001E0775D6100>
<sipri_interface.TradeData object at 0x000001E0775D6130>
<sipri_interface.TradeData object at 0x000001E0775D6160>
<sipri_interface.TradeData object at 0x000001E0775D6190>
<sipri_interface.TradeData object at 0x000001E0775D61C0>
<sipri_interface.TradeData object at 0x000001E0775D61F0>
<sipri_interface.TradeData object at 0x000001E0775D6220>
<sipri_interface.TradeData object at 0x000001E0775D6250>
<sipri_interface.TradeData object at 0x000001E0775D6280>
<sipri_interface.TradeData object at 0x000001E0775D62B0>
<sipri_interface.TradeData object at 0x000001E0775D62E0>
<sipri_interface.TradeData object at 0x000001E0775D6310>
<sipri_interface.TradeData object at 0x000001E0775D6340>
<sipri_interface.TradeData object at 0x000001E0775D6370>
<sipri_interface.TradeData object at 0x000001E0775D63A0>
<sipri_interface.TradeData object at 0x000001E0775D63D0>
<sipri_interface.TradeData object at 0x000001E0775D6400>
<sipri_interface.TradeData object at 0x000001E0775D6430>
<sipri_interface.TradeData object at 0x000001E0775D6460>
<sipri_interface.TradeData object at 0x000001E0775D6490>
<sipri_interface.TradeData object at 0x000001E0775D64C0>
<sipri_interface.TradeData object at 0x000001E0775D64F0>
<sipri_interface.TradeData object at 0x000001E0775D6520>
<sipri_interface.TradeData object at 0x000001E0775D6550>
<sipri_interface.TradeData object at 0x000001E0775D6580>
<sipri_interface.TradeData object at 0x000001E0775D65B0>
<sipri_interface.TradeData object at 0x000001E0775D65E0>
<sipri_interface.TradeData object at 0x000001E0775D6610>
<sipri_interface.TradeData object at 0x000001E0775D6640>
<sipri_interface.TradeData object at 0x000001E0775D6670>
<sipri_interface.TradeData object at 0x000001E0775D66A0>
<sipri_interface.TradeData object at 0x000001E0775D66D0>
<sipri_interface.TradeData object at 0x000001E0775D6700>
<sipri_interface.TradeData object at 0x000001E0775D6730>
<sipri_interface.TradeData object at 0x000001E0775D6760>
<sipri_interface.TradeData object at 0x000001E0775D6790>
<sipri_interface.TradeData object at 0x000001E0775D67C0>
<sipri_interface.TradeData object at 0x000001E0775D67F0>
<sipri_interface.TradeData object at 0x000001E0775D6820>
<sipri_interface.TradeData object at 0x000001E0775D6850>
<sipri_interface.TradeData object at 0x000001E0775D6880>
<sipri_interface.TradeData object at 0x000001E0775D68B0>
<sipri_interface.TradeData object at 0x000001E0775D68E0>
<sipri_interface.TradeData object at 0x000001E0775D6910>
<sipri_interface.TradeData object at 0x000001E0775D6940>
<sipri_interface.TradeData object at 0x000001E0775D6970>
<sipri_interface.TradeData object at 0x000001E0775D69A0>
<sipri_interface.TradeData object at 0x000001E0775D69D0>
<sipri_interface.TradeData object at 0x000001E0775D6A00>
<sipri_interface.TradeData object at 0x000001E0775D6A30>
<sipri_interface.TradeData object at 0x000001E0775D6A60>
<sipri_interface.TradeData object at 0x000001E0775D6A90>
<sipri_interface.TradeData object at 0x000001E0775D6AC0>
<sipri_interface.TradeData object at 0x000001E0775D6AF0>
<sipri_interface.TradeData object at 0x000001E0775D6B20>
<sipri_interface.TradeData object at 0x000001E0775D6B50>
<sipri_interface.TradeData object at 0x000001E0775D6B80>
<sipri_interface.TradeData object at 0x000001E0775D6BB0>
<sipri_interface.TradeData object at 0x000001E0775D6BE0>
<sipri_interface.TradeData object at 0x000001E0775D6C10>
<sipri_interface.TradeData object at 0x000001E0775D6C40>
<sipri_interface.TradeData object at 0x000001E0775D6C70>
<sipri_interface.TradeData object at 0x000001E0775D6CA0>
<sipri_interface.TradeData object at 0x000001E0775D6CD0>
<sipri_interface.TradeData object at 0x000001E0775D6D00>
<sipri_interface.TradeData object at 0x000001E0775D6D30>
<sipri_interface.TradeData object at 0x000001E0775D6D60>
<sipri_interface.TradeData object at 0x000001E0775D6D90>
<sipri_interface.TradeData object at 0x000001E0775D6DC0>
<sipri_interface.TradeData object at 0x000001E0775D6DF0>
<sipri_interface.TradeData object at 0x000001E0775D6E20>
<sipri_interface.TradeData object at 0x000001E0775D6E50>
<sipri_interface.TradeData object at 0x000001E0775D6E80>
<sipri_interface.TradeData object at 0x000001E0775D6EB0>
<sipri_interface.TradeData object at 0x000001E0775D6EE0>
<sipri_interface.TradeData object at 0x000001E0775D6F10>
<sipri_interface.TradeData object at 0x000001E0775D6F40>
<sipri_interface.TradeData object at 0x000001E0775D6F70>
<sipri_interface.TradeData object at 0x000001E0775D6FA0>
<sipri_interface.TradeData object at 0x000001E0775D6FD0>
<sipri_interface.TradeData object at 0x000001E0775EE040>
<sipri_interface.TradeData object at 0x000001E0775EE070>
<sipri_interface.TradeData object at 0x000001E0775EE0A0>
<sipri_interface.TradeData object at 0x000001E0775EE0D0>
<sipri_interface.TradeData object at 0x000001E0775EE100>
<sipri_interface.TradeData object at 0x000001E0775EE130>
<sipri_interface.TradeData object at 0x000001E0775EE160>
<sipri_interface.TradeData object at 0x000001E0775EE190>
<sipri_interface.TradeData object at 0x000001E0775EE1C0>
<sipri_interface.TradeData object at 0x000001E0775EE1F0>
<sipri_interface.TradeData object at 0x000001E0775EE220>
<sipri_interface.TradeData object at 0x000001E0775EE250>
<sipri_interface.TradeData object at 0x000001E0775EE280>
<sipri_interface.TradeData object at 0x000001E0775EE2B0>
<sipri_interface.TradeData object at 0x000001E0775EE2E0>
<sipri_interface.TradeData object at 0x000001E0775EE310>
<sipri_interface.TradeData object at 0x000001E0775EE340>
<sipri_interface.TradeData object at 0x000001E0775EE370>
<sipri_interface.TradeData object at 0x000001E0775EE3A0>
<sipri_interface.TradeData object at 0x000001E0775EE3D0>
<sipri_interface.TradeData object at 0x000001E0775EE400>
<sipri_interface.TradeData object at 0x000001E0775EE430>
<sipri_interface.TradeData object at 0x000001E0775EE460>
<sipri_interface.TradeData object at 0x000001E0775EE490>
<sipri_interface.TradeData object at 0x000001E0775EE4C0>
<sipri_interface.TradeData object at 0x000001E0775EE4F0>
<sipri_interface.TradeData object at 0x000001E0775EE520>
<sipri_interface.TradeData object at 0x000001E0775EE550>
<sipri_interface.TradeData object at 0x000001E0775EE580>
<sipri_interface.TradeData object at 0x000001E0775EE5B0>
<sipri_interface.TradeData object at 0x000001E0775EE5E0>
<sipri_interface.TradeData object at 0x000001E0775EE610>
<sipri_interface.TradeData object at 0x000001E0775EE640>
<sipri_interface.TradeData object at 0x000001E0775EE670>
<sipri_interface.TradeData object at 0x000001E0775EE6A0>
<sipri_interface.TradeData object at 0x000001E0775EE6D0>
<sipri_interface.TradeData object at 0x000001E0775EE700>
<sipri_interface.TradeData object at 0x000001E0775EE730>
<sipri_interface.TradeData object at 0x000001E0775EE760>
<sipri_interface.TradeData object at 0x000001E0775EE790>
<sipri_interface.TradeData object at 0x000001E0775EE7C0>
<sipri_interface.TradeData object at 0x000001E0775EE7F0>
<sipri_interface.TradeData object at 0x000001E0775EE820>
<sipri_interface.TradeData object at 0x000001E0775EE850>
<sipri_interface.TradeData object at 0x000001E0775EE880>
<sipri_interface.TradeData object at 0x000001E0775EE8B0>
<sipri_interface.TradeData object at 0x000001E0775EE8E0>
<sipri_interface.TradeData object at 0x000001E0775EE910>
<sipri_interface.TradeData object at 0x000001E0775EE940>
<sipri_interface.TradeData object at 0x000001E0775EE970>
<sipri_interface.TradeData object at 0x000001E0775EE9A0>
<sipri_interface.TradeData object at 0x000001E0775EE9D0>
<sipri_interface.TradeData object at 0x000001E0775EEA00>
<sipri_interface.TradeData object at 0x000001E0775EEA30>
<sipri_interface.TradeData object at 0x000001E0775EEA60>
<sipri_interface.TradeData object at 0x000001E0775EEA90>
<sipri_interface.TradeData object at 0x000001E0775EEAC0>
<sipri_interface.TradeData object at 0x000001E0775EEAF0>
<sipri_interface.TradeData object at 0x000001E0775EEB20>
<sipri_interface.TradeData object at 0x000001E0775EEB50>
<sipri_interface.TradeData object at 0x000001E0775EEB80>
<sipri_interface.TradeData object at 0x000001E0775EEBB0>
<sipri_interface.TradeData object at 0x000001E0775EEBE0>
<sipri_interface.TradeData object at 0x000001E0775EEC10>
<sipri_interface.TradeData object at 0x000001E0775EEC40>
<sipri_interface.TradeData object at 0x000001E0775EEC70>
<sipri_interface.TradeData object at 0x000001E0775EECA0>
<sipri_interface.TradeData object at 0x000001E0775EECD0>
<sipri_interface.TradeData object at 0x000001E0775EED00>
<sipri_interface.TradeData object at 0x000001E0775EED30>
<sipri_interface.TradeData object at 0x000001E0775EED60>
<sipri_interface.TradeData object at 0x000001E0775EED90>
<sipri_interface.TradeData object at 0x000001E0775EEDC0>
<sipri_interface.TradeData object at 0x000001E0775EEDF0>
<sipri_interface.TradeData object at 0x000001E0775EEE20>
<sipri_interface.TradeData object at 0x000001E0775EEE50>
<sipri_interface.TradeData object at 0x000001E0775EEE80>
<sipri_interface.TradeData object at 0x000001E0775EEEB0>
<sipri_interface.TradeData object at 0x000001E0775EEEE0>
<sipri_interface.TradeData object at 0x000001E0775EEF10>
<sipri_interface.TradeData object at 0x000001E0775EEF40>
<sipri_interface.TradeData object at 0x000001E0775EEF70>
<sipri_interface.TradeData object at 0x000001E0775EEFA0>
<sipri_interface.TradeData object at 0x000001E0775EEFD0>
<sipri_interface.TradeData object at 0x000001E07760C040>
<sipri_interface.TradeData object at 0x000001E07760C070>
<sipri_interface.TradeData object at 0x000001E07760C0A0>
<sipri_interface.TradeData object at 0x000001E07760C0D0>
<sipri_interface.TradeData object at 0x000001E07760C100>
<sipri_interface.TradeData object at 0x000001E07760C130>
<sipri_interface.TradeData object at 0x000001E07760C160>
<sipri_interface.TradeData object at 0x000001E07760C190>
<sipri_interface.TradeData object at 0x000001E07760C1C0>
<sipri_interface.TradeData object at 0x000001E07760C1F0>
<sipri_interface.TradeData object at 0x000001E07760C220>
<sipri_interface.TradeData object at 0x000001E07760C250>
<sipri_interface.TradeData object at 0x000001E07760C280>
<sipri_interface.TradeData object at 0x000001E07760C2B0>
<sipri_interface.TradeData object at 0x000001E07760C2E0>
<sipri_interface.TradeData object at 0x000001E07760C310>
<sipri_interface.TradeData object at 0x000001E07760C340>
<sipri_interface.TradeData object at 0x000001E07760C370>
<sipri_interface.TradeData object at 0x000001E07760C3A0>
<sipri_interface.TradeData object at 0x000001E07760C3D0>
<sipri_interface.TradeData object at 0x000001E07760C400>
<sipri_interface.TradeData object at 0x000001E07760C430>
<sipri_interface.TradeData object at 0x000001E07760C460>
<sipri_interface.TradeData object at 0x000001E07760C490>
<sipri_interface.TradeData object at 0x000001E07760C4C0>
<sipri_interface.TradeData object at 0x000001E07760C4F0>
<sipri_interface.TradeData object at 0x000001E07760C520>
<sipri_interface.TradeData object at 0x000001E07760C550>
<sipri_interface.TradeData object at 0x000001E07760C580>
<sipri_interface.TradeData object at 0x000001E07760C5B0>
<sipri_interface.TradeData object at 0x000001E07760C5E0>
<sipri_interface.TradeData object at 0x000001E07760C610>
<sipri_interface.TradeData object at 0x000001E07760C640>
<sipri_interface.TradeData object at 0x000001E07760C670>
<sipri_interface.TradeData object at 0x000001E07760C6A0>
<sipri_interface.TradeData object at 0x000001E07760C6D0>
<sipri_interface.TradeData object at 0x000001E07760C700>
<sipri_interface.TradeData object at 0x000001E07760C730>
<sipri_interface.TradeData object at 0x000001E07760C760>
<sipri_interface.TradeData object at 0x000001E07760C790>
<sipri_interface.TradeData object at 0x000001E07760C7C0>
<sipri_interface.TradeData object at 0x000001E07760C7F0>
<sipri_interface.TradeData object at 0x000001E07760C820>
<sipri_interface.TradeData object at 0x000001E07760C850>
<sipri_interface.TradeData object at 0x000001E07760C880>
<sipri_interface.TradeData object at 0x000001E07760C8B0>
<sipri_interface.TradeData object at 0x000001E07760C8E0>
<sipri_interface.TradeData object at 0x000001E07760C910>
<sipri_interface.TradeData object at 0x000001E07760C940>
<sipri_interface.TradeData object at 0x000001E07760C970>
<sipri_interface.TradeData object at 0x000001E07760C9A0>
<sipri_interface.TradeData object at 0x000001E07760C9D0>
<sipri_interface.TradeData object at 0x000001E07760CA00>
<sipri_interface.TradeData object at 0x000001E07760CA30>
<sipri_interface.TradeData object at 0x000001E07760CA60>
<sipri_interface.TradeData object at 0x000001E07760CA90>
<sipri_interface.TradeData object at 0x000001E07760CAC0>
<sipri_interface.TradeData object at 0x000001E07760CAF0>
<sipri_interface.TradeData object at 0x000001E07760CB20>
<sipri_interface.TradeData object at 0x000001E07760CB50>
<sipri_interface.TradeData object at 0x000001E07760CB80>
<sipri_interface.TradeData object at 0x000001E07760CBB0>
<sipri_interface.TradeData object at 0x000001E07760CBE0>
<sipri_interface.TradeData object at 0x000001E07760CC10>
<sipri_interface.TradeData object at 0x000001E07760CC40>
<sipri_interface.TradeData object at 0x000001E07760CC70>
<sipri_interface.TradeData object at 0x000001E07760CCA0>
<sipri_interface.TradeData object at 0x000001E07760CCD0>
<sipri_interface.TradeData object at 0x000001E07760CD00>
<sipri_interface.TradeData object at 0x000001E07760CD30>
<sipri_interface.TradeData object at 0x000001E07760CD60>
<sipri_interface.TradeData object at 0x000001E07760CD90>
<sipri_interface.TradeData object at 0x000001E07760CDC0>
<sipri_interface.TradeData object at 0x000001E07760CDF0>
<sipri_interface.TradeData object at 0x000001E07760CE20>
<sipri_interface.TradeData object at 0x000001E07760CE50>
<sipri_interface.TradeData object at 0x000001E07760CE80>
<sipri_interface.TradeData object at 0x000001E07760CEB0>
<sipri_interface.TradeData object at 0x000001E07760CEE0>
<sipri_interface.TradeData object at 0x000001E07760CF10>
<sipri_interface.TradeData object at 0x000001E07760CF40>
<sipri_interface.TradeData object at 0x000001E07760CF70>
<sipri_interface.TradeData object at 0x000001E07760CFA0>
<sipri_interface.TradeData object at 0x000001E07760CFD0>
<sipri_interface.TradeData object at 0x000001E07762A040>
<sipri_interface.TradeData object at 0x000001E07762A070>
<sipri_interface.TradeData object at 0x000001E07762A0A0>
<sipri_interface.TradeData object at 0x000001E07762A0D0>
<sipri_interface.TradeData object at 0x000001E07762A100>
<sipri_interface.TradeData object at 0x000001E07762A130>
<sipri_interface.TradeData object at 0x000001E07762A160>
<sipri_interface.TradeData object at 0x000001E07762A190>
<sipri_interface.TradeData object at 0x000001E07762A1C0>
<sipri_interface.TradeData object at 0x000001E07762A1F0>
<sipri_interface.TradeData object at 0x000001E07762A220>
<sipri_interface.TradeData object at 0x000001E07762A250>
<sipri_interface.TradeData object at 0x000001E07762A280>
<sipri_interface.TradeData object at 0x000001E07762A2B0>
<sipri_interface.TradeData object at 0x000001E07762A2E0>
<sipri_interface.TradeData object at 0x000001E07762A310>
<sipri_interface.TradeData object at 0x000001E07762A340>
<sipri_interface.TradeData object at 0x000001E07762A370>
<sipri_interface.TradeData object at 0x000001E07762A3A0>
<sipri_interface.TradeData object at 0x000001E07762A3D0>
<sipri_interface.TradeData object at 0x000001E07762A400>
<sipri_interface.TradeData object at 0x000001E07762A430>
<sipri_interface.TradeData object at 0x000001E07762A460>
<sipri_interface.TradeData object at 0x000001E07762A490>
<sipri_interface.TradeData object at 0x000001E07762A4C0>
<sipri_interface.TradeData object at 0x000001E07762A4F0>
<sipri_interface.TradeData object at 0x000001E07762A520>
<sipri_interface.TradeData object at 0x000001E07762A550>
<sipri_interface.TradeData object at 0x000001E07762A580>
<sipri_interface.TradeData object at 0x000001E07762A5B0>
<sipri_interface.TradeData object at 0x000001E07762A5E0>
<sipri_interface.TradeData object at 0x000001E07762A610>
<sipri_interface.TradeData object at 0x000001E07762A640>
<sipri_interface.TradeData object at 0x000001E07762A670>
<sipri_interface.TradeData object at 0x000001E07762A6A0>
<sipri_interface.TradeData object at 0x000001E07762A6D0>
<sipri_interface.TradeData object at 0x000001E07762A700>
<sipri_interface.TradeData object at 0x000001E07762A730>
<sipri_interface.TradeData object at 0x000001E07762A760>
<sipri_interface.TradeData object at 0x000001E07762A790>
<sipri_interface.TradeData object at 0x000001E07762A7C0>
<sipri_interface.TradeData object at 0x000001E07762A7F0>
<sipri_interface.TradeData object at 0x000001E07762A820>
<sipri_interface.TradeData object at 0x000001E07762A850>
<sipri_interface.TradeData object at 0x000001E07762A880>
<sipri_interface.TradeData object at 0x000001E07762A8B0>
<sipri_interface.TradeData object at 0x000001E07762A8E0>
<sipri_interface.TradeData object at 0x000001E07762A910>
<sipri_interface.TradeData object at 0x000001E07762A940>
<sipri_interface.TradeData object at 0x000001E07762A970>
<sipri_interface.TradeData object at 0x000001E07762A9A0>
<sipri_interface.TradeData object at 0x000001E07762A9D0>
<sipri_interface.TradeData object at 0x000001E07762AA00>
<sipri_interface.TradeData object at 0x000001E07762AA30>
<sipri_interface.TradeData object at 0x000001E07762AA60>
<sipri_interface.TradeData object at 0x000001E07762AA90>
<sipri_interface.TradeData object at 0x000001E07762AAC0>
<sipri_interface.TradeData object at 0x000001E07762AAF0>
<sipri_interface.TradeData object at 0x000001E07762AB20>
<sipri_interface.TradeData object at 0x000001E07762AB50>
<sipri_interface.TradeData object at 0x000001E07762AB80>
<sipri_interface.TradeData object at 0x000001E07762ABB0>
<sipri_interface.TradeData object at 0x000001E07762ABE0>
<sipri_interface.TradeData object at 0x000001E07762AC10>
<sipri_interface.TradeData object at 0x000001E07762AC40>
<sipri_interface.TradeData object at 0x000001E07762AC70>
<sipri_interface.TradeData object at 0x000001E07762ACA0>
<sipri_interface.TradeData object at 0x000001E07762ACD0>
<sipri_interface.TradeData object at 0x000001E07762AD00>
<sipri_interface.TradeData object at 0x000001E07762AD30>
<sipri_interface.TradeData object at 0x000001E07762AD60>
<sipri_interface.TradeData object at 0x000001E07762AD90>
<sipri_interface.TradeData object at 0x000001E07762ADC0>
<sipri_interface.TradeData object at 0x000001E07762ADF0>
<sipri_interface.TradeData object at 0x000001E07762AE20>
<sipri_interface.TradeData object at 0x000001E07762AE50>
<sipri_interface.TradeData object at 0x000001E07762AE80>
<sipri_interface.TradeData object at 0x000001E07762AEB0>
<sipri_interface.TradeData object at 0x000001E07762AEE0>
<sipri_interface.TradeData object at 0x000001E07762AF10>
<sipri_interface.TradeData object at 0x000001E07762AF40>
<sipri_interface.TradeData object at 0x000001E07762AF70>
<sipri_interface.TradeData object at 0x000001E07762AFA0>
<sipri_interface.TradeData object at 0x000001E07762AFD0>
<sipri_interface.TradeData object at 0x000001E077644040>
<sipri_interface.TradeData object at 0x000001E077644070>
